Thread Count, Parallel Sim Approximation, Time, Error, Abs Error
0,0.00000000000,0.00422572001,1.000000e+00,1.000000e+00
100,0.00000000000,0.00384866500,1.000000e+00,1.000000e+00
200,0.00000000000,0.00626776900,1.000000e+00,1.000000e+00
300,0.00000000000,0.01124249600,1.000000e+00,1.000000e+00
400,0.00000000000,0.01203987100,1.000000e+00,1.000000e+00
500,0.00000000000,0.01413690401,1.000000e+00,1.000000e+00
600,0.00000000000,0.01236412300,1.000000e+00,1.000000e+00
700,0.00000000000,0.01558891599,1.000000e+00,1.000000e+00
800,0.00000000000,0.02030650500,1.000000e+00,1.000000e+00
900,0.00000000000,0.02292150601,1.000000e+00,1.000000e+00
1000,0.00000000000,0.02321067000,1.000000e+00,1.000000e+00
1100,0.00000000000,0.02686752900,1.000000e+00,1.000000e+00
1200,0.00000000000,0.03059134200,1.000000e+00,1.000000e+00
1300,0.00000000000,0.03267326500,1.000000e+00,1.000000e+00
1400,0.00000000000,0.03594051399,1.000000e+00,1.000000e+00
1500,0.00000000000,0.03392806600,1.000000e+00,1.000000e+00
1600,0.00000000000,0.03994532600,1.000000e+00,1.000000e+00
1700,0.00000000000,0.04356376000,1.000000e+00,1.000000e+00
1800,0.00000000000,0.05256425700,1.000000e+00,1.000000e+00
1900,0.00000000000,0.04812891400,1.000000e+00,1.000000e+00
2000,0.00000000000,0.05552519399,1.000000e+00,1.000000e+00
2100,0.00000000000,0.05371802699,1.000000e+00,1.000000e+00
2200,0.00000000000,0.05671255199,1.000000e+00,1.000000e+00
2300,0.00000000000,0.05977310201,1.000000e+00,1.000000e+00
2400,0.00000000000,0.06564717701,1.000000e+00,1.000000e+00
2500,0.00000000000,0.06486423199,1.000000e+00,1.000000e+00
2600,0.00000000000,0.06975961999,1.000000e+00,1.000000e+00
2700,0.00000000000,0.06975376500,1.000000e+00,1.000000e+00
2800,0.00000000000,0.07131328501,1.000000e+00,1.000000e+00
2900,0.00000000000,0.07616541399,1.000000e+00,1.000000e+00
3000,0.00000000000,0.08107626800,1.000000e+00,1.000000e+00
3100,0.00000000000,0.08584950700,1.000000e+00,1.000000e+00
3200,0.00000000000,0.08489766001,1.000000e+00,1.000000e+00
3300,0.00000000000,0.09376230900,1.000000e+00,1.000000e+00
3400,0.00000000000,0.10997755399,1.000000e+00,1.000000e+00
3500,0.00000000000,0.09100708700,1.000000e+00,1.000000e+00
3600,0.00000000000,0.10869589000,1.000000e+00,1.000000e+00
3700,0.00000000000,0.09849982700,1.000000e+00,1.000000e+00
3800,0.00000000000,0.10565725100,1.000000e+00,1.000000e+00
3900,0.00000000000,0.12841561101,1.000000e+00,1.000000e+00
4000,0.00000000000,0.11161319599,1.000000e+00,1.000000e+00
4100,0.00000000000,0.11923271700,1.000000e+00,1.000000e+00
4200,0.00000000000,0.11508159000,1.000000e+00,1.000000e+00
4300,0.00000000000,0.11911896600,1.000000e+00,1.000000e+00
4400,0.00000000000,0.12075136900,1.000000e+00,1.000000e+00
4500,0.00000000000,0.12557093200,1.000000e+00,1.000000e+00
4600,0.00000000000,0.14968006700,1.000000e+00,1.000000e+00
4700,0.00000000000,0.13272990800,1.000000e+00,1.000000e+00
4800,0.00000000000,0.15000647900,1.000000e+00,1.000000e+00
4900,0.00000000000,0.13745962901,1.000000e+00,1.000000e+00
5000,0.00000000000,0.14904040100,1.000000e+00,1.000000e+00
5100,0.00000000000,0.14530829900,1.000000e+00,1.000000e+00
5200,0.00000000000,0.14209222399,1.000000e+00,1.000000e+00
5300,0.00000000000,0.14723688400,1.000000e+00,1.000000e+00
5400,0.00000000000,0.15034424601,1.000000e+00,1.000000e+00
5500,0.00000000000,0.16184941100,1.000000e+00,1.000000e+00
5600,0.00000000000,0.16462165900,1.000000e+00,1.000000e+00
5700,0.00000000000,0.16928037000,1.000000e+00,1.000000e+00
5800,0.00000000000,0.16864866699,1.000000e+00,1.000000e+00
5900,0.00000000000,0.16686684100,1.000000e+00,1.000000e+00
6000,0.00000000000,0.16845964800,1.000000e+00,1.000000e+00
6100,0.00000000000,0.20120126801,1.000000e+00,1.000000e+00
6200,0.00000000000,0.18196525500,1.000000e+00,1.000000e+00
6300,0.00000000000,0.18884050900,1.000000e+00,1.000000e+00
6400,0.00000000000,0.18259305799,1.000000e+00,1.000000e+00
6500,0.00000000000,0.18405869401,1.000000e+00,1.000000e+00
6600,0.00000000000,0.19037886000,1.000000e+00,1.000000e+00
6700,0.00000000000,0.19585393800,1.000000e+00,1.000000e+00
6800,0.00000000000,0.23230533001,1.000000e+00,1.000000e+00
6900,0.00000000000,0.20693977701,1.000000e+00,1.000000e+00
7000,0.00000000000,0.20558442699,1.000000e+00,1.000000e+00
7100,0.00000000000,0.22937373299,1.000000e+00,1.000000e+00
7200,0.00000000000,0.23211145800,1.000000e+00,1.000000e+00
7300,0.00000000000,0.23595883900,1.000000e+00,1.000000e+00
7400,0.00000000000,0.24123676099,1.000000e+00,1.000000e+00
7500,0.00000000000,0.22154477201,1.000000e+00,1.000000e+00
7600,0.00000000000,0.23437985801,1.000000e+00,1.000000e+00
7700,0.00000000000,0.24455545199,1.000000e+00,1.000000e+00
7800,0.00000000000,0.23554094401,1.000000e+00,1.000000e+00
7900,0.00000000000,0.26134156800,1.000000e+00,1.000000e+00
8000,0.00000000000,0.23444607800,1.000000e+00,1.000000e+00
8100,0.00000000000,0.23576323800,1.000000e+00,1.000000e+00
8200,0.00000000000,0.24350992401,1.000000e+00,1.000000e+00
8300,0.00000000000,0.26781521201,1.000000e+00,1.000000e+00
