Particle Size, Serial Sim Approximation, Time, Error, Abs Error
26000,0.97692311719,0.00442619401,2.307684e-02,2.307684e-02
26100,1.01000004164,0.00416370800,-1.000008e-02,1.000008e-02
26200,1.00461542603,0.00419701300,-4.615469e-03,4.615469e-03
26300,0.97307696319,0.00417050201,2.692299e-02,2.692299e-02
26400,1.06153850530,0.00415784300,-6.153855e-02,6.153855e-02
26500,1.01692311884,0.00416579600,-1.692316e-02,1.692316e-02
26600,1.01384619564,0.00422016099,-1.384624e-02,1.384624e-02
26700,1.01000004164,0.00416246201,-1.000008e-02,1.000008e-02
26800,1.03615388887,0.00420841599,-3.615393e-02,3.615393e-02
26900,0.93461542314,0.00416962799,6.538453e-02,6.538453e-02
27000,0.98769234841,0.00417165599,1.230761e-02,1.230761e-02
27100,0.98076927120,0.00416700600,1.923069e-02,1.923069e-02
27200,0.97461542479,0.00415729200,2.538453e-02,2.538453e-02
27300,0.93538465394,0.00416290200,6.461530e-02,6.461530e-02
27400,1.00769234923,0.00415677299,-7.692393e-03,7.692393e-03
27500,1.02538465765,0.00416558300,-2.538470e-02,2.538470e-02
27600,0.96538465518,0.00415629301,3.461530e-02,3.461530e-02
27700,1.01076927244,0.00416040799,-1.076932e-02,1.076932e-02
27800,0.97769234800,0.00416229300,2.230761e-02,2.230761e-02
27900,1.03230773486,0.00416150001,-3.230778e-02,3.230778e-02
28000,1.01307696484,0.00415970900,-1.307701e-02,1.307701e-02
28100,0.96615388598,0.00416780901,3.384607e-02,3.384607e-02
28200,1.01076927244,0.00416096700,-1.076932e-02,1.076932e-02
28300,0.96846157838,0.00416772900,3.153838e-02,3.153838e-02
28400,0.99000004081,0.00416019199,9.999916e-03,9.999916e-03
28500,0.97769234800,0.00415642800,2.230761e-02,2.230761e-02
28600,1.06384619770,0.00416195700,-6.384624e-02,6.384624e-02
28700,1.02923081166,0.00415700699,-2.923085e-02,2.923085e-02
28800,1.05307696649,0.00416590499,-5.307701e-02,5.307701e-02
28900,0.96153850118,0.00416061301,3.846146e-02,3.846146e-02
29000,1.04000004287,0.00417075399,-4.000009e-02,4.000009e-02
29100,1.00307696443,0.00415684900,-3.077008e-03,3.077008e-03
29200,1.05923081290,0.00416622699,-5.923086e-02,5.923086e-02
29300,0.96692311678,0.00415956099,3.307684e-02,3.307684e-02
29400,0.97230773239,0.00416367600,2.769222e-02,2.769222e-02
29500,0.99230773321,0.00416340100,7.692224e-03,7.692224e-03
29600,1.02384619605,0.00416086800,-2.384624e-02,2.384624e-02
29700,1.01076927244,0.00415716300,-1.076932e-02,1.076932e-02
29800,1.03538465807,0.00416138199,-3.538470e-02,3.538470e-02
29900,1.00461542603,0.00416002300,-4.615469e-03,4.615469e-03
30000,1.04230773527,0.00416858699,-4.230778e-02,4.230778e-02
30100,1.02384619605,0.00416056201,-2.384624e-02,2.384624e-02
30200,0.99461542562,0.00416537200,5.384531e-03,5.384531e-03
30300,1.01615388804,0.00416047199,-1.615393e-02,1.615393e-02
30400,0.98230773280,0.00416005001,1.769222e-02,1.769222e-02
30500,0.99230773321,0.00415990299,7.692224e-03,7.692224e-03
30600,1.01307696484,0.00415710000,-1.307701e-02,1.307701e-02
30700,0.98153850200,0.00416930199,1.846145e-02,1.846145e-02
30800,1.02692311926,0.00416158000,-2.692316e-02,2.692316e-02
30900,1.01769234964,0.00416188200,-1.769239e-02,1.769239e-02
31000,1.01538465724,0.00416072200,-1.538470e-02,1.538470e-02
31100,1.00230773363,0.00416451599,-2.307777e-03,2.307777e-03
31200,0.99769234882,0.00415719399,2.307608e-03,2.307608e-03
31300,1.05000004328,0.00417263999,-5.000009e-02,5.000009e-02
31400,0.97153850159,0.00415606999,2.846146e-02,2.846146e-02
31500,1.02307696525,0.00416135900,-2.307701e-02,2.307701e-02
31600,1.00769234923,0.00415688200,-7.692393e-03,7.692393e-03
