n,Average,Min,Max,Range,Variance
1000,0.000007,0.000007,0.000007,0.000000,0.000000
2000,0.000014,0.000014,0.000014,0.000000,0.000000
3000,0.000021,0.000019,0.000033,0.000014,0.000000
4000,0.000027,0.000027,0.000027,0.000000,0.000000
5000,0.000032,0.000031,0.000034,0.000003,0.000000
6000,0.000038,0.000037,0.000048,0.000011,0.000000
7000,0.000044,0.000044,0.000046,0.000002,0.000000
8000,0.000051,0.000050,0.000061,0.000011,0.000000
9000,0.000055,0.000052,0.000085,0.000033,0.000000
10000,0.000058,0.000058,0.000059,0.000001,0.000000
11000,0.000064,0.000064,0.000065,0.000001,0.000000
12000,0.000071,0.000066,0.000096,0.000030,0.000000
13000,0.000071,0.000071,0.000073,0.000002,0.000000
14000,0.000077,0.000076,0.000086,0.000010,0.000000
15000,0.000082,0.000082,0.000083,0.000001,0.000000
16000,0.000083,0.000082,0.000087,0.000005,0.000000
17000,0.000088,0.000087,0.000095,0.000008,0.000000
18000,0.000093,0.000092,0.000100,0.000008,0.000000
19000,0.000096,0.000092,0.000115,0.000023,0.000000
20000,0.000097,0.000097,0.000104,0.000007,0.000000
21000,0.000102,0.000102,0.000109,0.000007,0.000000
22000,0.000105,0.000101,0.000123,0.000022,0.000000
23000,0.000106,0.000106,0.000113,0.000007,0.000000
24000,0.000110,0.000110,0.000117,0.000007,0.000000
25000,0.000113,0.000109,0.000134,0.000025,0.000000
26000,0.000114,0.000114,0.000114,0.000000,0.000000
27000,0.000118,0.000118,0.000119,0.000001,0.000000
28000,0.000119,0.000117,0.000123,0.000006,0.000000
29000,0.000122,0.000121,0.000129,0.000008,0.000000
30000,0.000125,0.000125,0.000135,0.000010,0.000000
31000,0.000124,0.000123,0.000129,0.000006,0.000000
32000,0.000128,0.000127,0.000142,0.000015,0.000000
33000,0.000131,0.000126,0.000146,0.000020,0.000000
34000,0.000129,0.000129,0.000130,0.000001,0.000000
35000,0.000133,0.000133,0.000139,0.000006,0.000000
36000,0.000135,0.000131,0.000150,0.000019,0.000000
37000,0.000135,0.000135,0.000140,0.000005,0.000000
38000,0.000139,0.000138,0.000145,0.000007,0.000000
39000,0.000142,0.000142,0.000149,0.000007,0.000000
40000,0.000146,0.000146,0.000151,0.000005,0.000000
41000,0.000150,0.000149,0.000155,0.000006,0.000000
42000,0.000153,0.000153,0.000159,0.000006,0.000000
43000,0.000157,0.000157,0.000161,0.000004,0.000000
44000,0.000161,0.000160,0.000167,0.000007,0.000000
45000,0.000164,0.000164,0.000173,0.000009,0.000000
46000,0.000168,0.000167,0.000173,0.000006,0.000000
47000,0.000171,0.000171,0.000177,0.000006,0.000000
48000,0.000175,0.000175,0.000182,0.000007,0.000000
49000,0.000178,0.000178,0.000184,0.000006,0.000000
50000,0.000182,0.000182,0.000188,0.000006,0.000000
51000,0.000186,0.000186,0.000191,0.000005,0.000000
52000,0.000190,0.000189,0.000195,0.000006,0.000000
53000,0.000193,0.000193,0.000199,0.000006,0.000000
54000,0.000197,0.000196,0.000202,0.000006,0.000000
55000,0.000201,0.000200,0.000206,0.000006,0.000000
56000,0.000204,0.000204,0.000210,0.000006,0.000000
57000,0.000210,0.000208,0.000220,0.000012,0.000000
58000,0.000213,0.000212,0.000221,0.000009,0.000000
59000,0.000217,0.000216,0.000224,0.000008,0.000000
60000,0.000221,0.000219,0.000228,0.000009,0.000000
61000,0.000225,0.000223,0.000234,0.000011,0.000000
62000,0.000228,0.000227,0.000235,0.000008,0.000000
63000,0.000232,0.000230,0.000241,0.000011,0.000000
64000,0.000236,0.000234,0.000244,0.000010,0.000000
65000,0.000238,0.000237,0.000246,0.000009,0.000000
66000,0.000241,0.000240,0.000248,0.000008,0.000000
67000,0.000244,0.000244,0.000251,0.000007,0.000000
68000,0.000248,0.000248,0.000254,0.000006,0.000000
69000,0.000252,0.000251,0.000257,0.000006,0.000000
70000,0.000256,0.000255,0.000262,0.000007,0.000000
71000,0.000259,0.000258,0.000265,0.000007,0.000000
72000,0.000263,0.000262,0.000268,0.000006,0.000000
73000,0.000267,0.000266,0.000276,0.000010,0.000000
74000,0.000270,0.000269,0.000280,0.000011,0.000000
75000,0.000274,0.000273,0.000278,0.000005,0.000000
76000,0.000277,0.000276,0.000283,0.000007,0.000000
77000,0.000281,0.000280,0.000287,0.000007,0.000000
78000,0.000285,0.000284,0.000290,0.000006,0.000000
79000,0.000288,0.000288,0.000293,0.000005,0.000000
80000,0.000292,0.000291,0.000296,0.000005,0.000000
81000,0.000295,0.000295,0.000301,0.000006,0.000000
82000,0.000299,0.000298,0.000304,0.000006,0.000000
83000,0.000303,0.000302,0.000307,0.000005,0.000000
84000,0.000306,0.000306,0.000310,0.000004,0.000000
85000,0.000310,0.000309,0.000314,0.000005,0.000000
86000,0.000313,0.000313,0.000318,0.000005,0.000000
87000,0.000317,0.000317,0.000322,0.000005,0.000000
88000,0.000321,0.000320,0.000328,0.000008,0.000000
89000,0.000325,0.000324,0.000331,0.000007,0.000000
90000,0.000328,0.000327,0.000333,0.000006,0.000000
91000,0.000332,0.000331,0.000336,0.000005,0.000000
92000,0.000336,0.000335,0.000339,0.000004,0.000000
93000,0.000339,0.000338,0.000343,0.000005,0.000000
94000,0.000343,0.000342,0.000352,0.000010,0.000000
95000,0.000346,0.000346,0.000350,0.000004,0.000000
96000,0.000350,0.000349,0.000355,0.000006,0.000000
97000,0.000354,0.000353,0.000357,0.000004,0.000000
98000,0.000357,0.000357,0.000361,0.000004,0.000000
99000,0.000361,0.000360,0.000366,0.000006,0.000000
100000,0.000365,0.000364,0.000370,0.000006,0.000000
101000,0.000368,0.000367,0.000373,0.000006,0.000000
102000,0.000372,0.000371,0.000377,0.000006,0.000000
103000,0.000376,0.000375,0.000379,0.000004,0.000000
104000,0.000379,0.000379,0.000384,0.000005,0.000000
105000,0.000383,0.000382,0.000387,0.000005,0.000000
106000,0.000387,0.000386,0.000391,0.000005,0.000000
107000,0.000390,0.000389,0.000395,0.000006,0.000000
108000,0.000394,0.000393,0.000398,0.000005,0.000000
109000,0.000398,0.000397,0.000402,0.000005,0.000000
110000,0.000401,0.000400,0.000406,0.000006,0.000000
111000,0.000404,0.000404,0.000409,0.000005,0.000000
112000,0.000408,0.000408,0.000412,0.000004,0.000000
113000,0.000412,0.000411,0.000416,0.000005,0.000000
114000,0.000416,0.000415,0.000421,0.000006,0.000000
115000,0.000419,0.000419,0.000423,0.000004,0.000000
116000,0.000423,0.000422,0.000427,0.000005,0.000000
117000,0.000427,0.000426,0.000433,0.000007,0.000000
118000,0.000430,0.000430,0.000435,0.000005,0.000000
119000,0.000434,0.000433,0.000438,0.000005,0.000000
120000,0.000438,0.000437,0.000442,0.000005,0.000000
121000,0.000441,0.000440,0.000446,0.000006,0.000000
122000,0.000445,0.000444,0.000448,0.000004,0.000000
123000,0.000449,0.000448,0.000453,0.000005,0.000000
124000,0.000452,0.000451,0.000456,0.000005,0.000000
125000,0.000456,0.000455,0.000461,0.000006,0.000000
126000,0.000460,0.000459,0.000464,0.000005,0.000000
127000,0.000463,0.000462,0.000467,0.000005,0.000000
128000,0.000467,0.000466,0.000470,0.000004,0.000000
129000,0.000470,0.000470,0.000474,0.000004,0.000000
130000,0.000474,0.000473,0.000479,0.000006,0.000000
131000,0.000478,0.000477,0.000482,0.000005,0.000000
132000,0.000482,0.000480,0.000486,0.000006,0.000000
133000,0.000487,0.000484,0.000541,0.000057,0.000000
134000,0.000489,0.000488,0.000493,0.000005,0.000000
135000,0.000492,0.000491,0.000498,0.000007,0.000000
136000,0.000496,0.000495,0.000500,0.000005,0.000000
137000,0.000500,0.000499,0.000504,0.000005,0.000000
138000,0.000503,0.000502,0.000507,0.000005,0.000000
139000,0.000507,0.000506,0.000511,0.000005,0.000000
140000,0.000511,0.000510,0.000514,0.000004,0.000000
141000,0.000514,0.000513,0.000518,0.000005,0.000000
142000,0.000519,0.000516,0.000526,0.000010,0.000000
143000,0.000522,0.000520,0.000528,0.000008,0.000000
144000,0.000525,0.000524,0.000531,0.000007,0.000000
145000,0.000529,0.000527,0.000533,0.000006,0.000000
146000,0.000532,0.000531,0.000536,0.000005,0.000000
147000,0.000536,0.000535,0.000540,0.000005,0.000000
