Dimension,Time
8,0.000571
8,0.000343
8,0.000394
8,0.000401
8,0.000379
8,0.000437
8,0.000326
8,0.000422
8,0.000872
8,0.000369
8,0.000603
8,0.000327
8,0.000264
8,0.000363
8,0.000454
8,0.000429
8,0.000418
8,0.000581
8,0.000382
8,0.000363
8,0.000336
8,0.000381
8,0.000468
8,0.000437
8,0.000344
8,0.000396
8,0.000452
8,0.000433
8,0.000596
8,0.000458
8,0.000838
8,0.000438
8,0.000333
8,0.000343
8,0.000365
8,0.000301
8,0.000434
8,0.000308
8,0.000358
8,0.000349
8,0.000360
8,0.000427
8,0.000420
8,0.000490
8,0.000431
8,0.000334
8,0.000549
8,0.000384
9,0.000297
9,0.000526
9,0.000361
9,0.000324
9,0.000370
9,0.000363
9,0.000444
9,0.000590
9,0.000384
9,0.000351
9,0.000440
9,0.000422
9,0.000355
9,0.000405
9,0.000404
9,0.000393
9,0.000446
9,0.000349
9,0.000417
9,0.000432
9,0.000397
9,0.000365
9,0.000530
9,0.000380
9,0.000376
9,0.000503
9,0.000389
9,0.000415
9,0.000460
9,0.000487
9,0.000349
9,0.000401
9,0.000404
9,0.000444
9,0.000410
9,0.000461
9,0.000415
9,0.000539
9,0.000413
9,0.000484
9,0.000307
9,0.000325
9,0.000374
9,0.000287
9,0.000312
9,0.000347
9,0.000485
9,0.000347
9,0.000994
9,0.000333
10,0.000907
10,0.000329
10,0.000375
10,0.000339
10,0.000464
10,0.000384
10,0.000360
10,0.000401
10,0.000531
10,0.000429
10,0.000327
10,0.000546
10,0.000472
10,0.000351
10,0.000370
10,0.000446
10,0.000434
10,0.000350
10,0.000430
10,0.000373
10,0.000336
10,0.000446
10,0.000486
10,0.000556
10,0.000394
10,0.000375
10,0.000451
10,0.000393
10,0.000359
10,0.000387
10,0.000413
10,0.000460
10,0.000438
10,0.000492
10,0.000457
10,0.000454
10,0.000353
10,0.001003
10,0.000417
10,0.000499
10,0.000384
10,0.000387
10,0.000447
10,0.000389
10,0.000464
10,0.000314
10,0.000350
10,0.000360
10,0.000393
10,0.000269
11,0.000458
11,0.000428
11,0.000745
11,0.000371
11,0.000417
11,0.000368
11,0.000637
11,0.000315
11,0.000353
11,0.000377
11,0.000321
11,0.000408
11,0.000319
11,0.000544
11,0.000326
11,0.000442
11,0.000426
11,0.000380
11,0.000429
11,0.000421
11,0.000336
11,0.000356
11,0.000379
11,0.000397
11,0.000351
11,0.000474
11,0.000451
11,0.000349
11,0.000263
11,0.000623
11,0.000318
11,0.000398
11,0.000479
11,0.000373
11,0.000688
11,0.000367
11,0.000346
11,0.000477
11,0.000360
11,0.000381
11,0.000802
11,0.000345
11,0.000431
11,0.000355
11,0.000354
11,0.000661
11,0.000369
11,0.000515
11,0.000397
11,0.000384
12,0.000350
12,0.000591
12,0.000329
12,0.000430
12,0.000386
12,0.000472
12,0.000327
12,0.000345
12,0.000563
12,0.000462
12,0.000474
12,0.000306
12,0.000363
12,0.000313
12,0.000346
12,0.000385
12,0.000410
12,0.000394
12,0.000445
12,0.000284
12,0.000239
12,0.000366
12,0.000251
12,0.000224
12,0.000301
12,0.000248
12,0.000218
12,0.000211
12,0.000434
12,0.000269
12,0.000221
12,0.000345
12,0.000242
12,0.000204
12,0.000503
12,0.000339
12,0.000215
12,0.000527
12,0.000893
12,0.000417
12,0.000594
12,0.000301
12,0.000309
12,0.000446
12,0.000367
12,0.000328
12,0.000442
12,0.000409
12,0.000328
12,0.000487
13,0.000358
13,0.000662
13,0.000343
13,0.000529
13,0.000603
13,0.000331
13,0.000624
13,0.000536
13,0.000279
13,0.000286
13,0.000480
13,0.000306
13,0.000451
13,0.000898
13,0.000333
13,0.000572
13,0.000241
13,0.000283
13,0.000604
13,0.000558
13,0.000441
13,0.000734
13,0.000245
13,0.000451
13,0.000408
13,0.000488
13,0.000888
13,0.000328
13,0.000342
13,0.000499
13,0.000394
13,0.000401
13,0.000339
13,0.000700
13,0.000585
13,0.000606
13,0.000354
13,0.000607
13,0.000450
13,0.000289
13,0.000687
13,0.000462
13,0.000400
13,0.000508
13,0.000565
13,0.000589
13,0.000673
13,0.000503
13,0.000524
13,0.000843
14,0.000726
14,0.000525
14,0.000562
14,0.000337
14,0.000370
14,0.000322
14,0.000573
14,0.000408
14,0.000584
14,0.000543
14,0.000450
14,0.000447
14,0.000484
14,0.000712
14,0.000239
14,0.000210
14,0.000477
14,0.000350
14,0.000422
14,0.000390
14,0.000281
14,0.000325
14,0.000367
14,0.000388
14,0.000328
14,0.000324
14,0.000291
14,0.000813
14,0.000317
14,0.000575
14,0.000361
14,0.000332
14,0.000636
14,0.000351
14,0.000636
14,0.000360
14,0.000354
14,0.000391
14,0.000327
14,0.000336
14,0.000319
14,0.000385
14,0.000329
14,0.000303
14,0.000653
14,0.000580
14,0.000481
14,0.000386
14,0.000398
14,0.000393
15,0.000863
15,0.000259
15,0.000363
15,0.000363
15,0.000334
15,0.000302
15,0.000822
15,0.000417
15,0.000593
15,0.000320
15,0.000289
15,0.000444
15,0.000372
15,0.000705
15,0.000434
15,0.000478
15,0.000329
15,0.000483
15,0.000310
15,0.000336
15,0.000516
15,0.000693
15,0.000213
15,0.000250
15,0.000401
15,0.000384
15,0.000480
15,0.000296
15,0.000387
15,0.000643
15,0.001955
15,0.000456
15,0.000460
15,0.000389
15,0.000343
15,0.001131
15,0.000317
15,0.000336
15,0.001020
15,0.000401
15,0.000363
15,0.000336
15,0.000580
15,0.000831
15,0.000298
15,0.000598
15,0.000380
15,0.000487
15,0.000503
15,0.000301
16,0.000331
16,0.000429
16,0.000377
16,0.000422
16,0.000291
16,0.000429
16,0.000350
16,0.000500
16,0.001321
16,0.000512
16,0.000471
16,0.000546
16,0.000434
16,0.000683
16,0.000405
16,0.000324
16,0.000331
16,0.000302
16,0.000336
16,0.000279
16,0.000261
16,0.000399
16,0.000391
16,0.000510
16,0.000354
16,0.000424
16,0.000431
16,0.000324
16,0.000536
16,0.000336
16,0.000699
16,0.000345
16,0.000300
16,0.000457
16,0.000462
16,0.000526
16,0.000345
16,0.000378
16,0.000406
16,0.000460
16,0.000523
16,0.000491
16,0.000397
16,0.000477
16,0.000331
16,0.000372
16,0.000459
16,0.000415
16,0.000544
16,0.000347
17,0.000561
17,0.000316
17,0.000436
17,0.000344
17,0.000655
17,0.000270
17,0.000439
17,0.000327
17,0.000249
17,0.000236
17,0.000300
17,0.000354
17,0.000388
17,0.000470
17,0.000405
17,0.000511
17,0.000625
17,0.000304
17,0.000642
17,0.000355
17,0.000392
17,0.000336
17,0.000359
17,0.000369
17,0.000344
17,0.000478
17,0.000566
17,0.000652
17,0.000300
17,0.000549
17,0.000449
17,0.000380
17,0.000622
17,0.000536
17,0.000690
17,0.000348
17,0.000358
17,0.000435
17,0.000362
17,0.000367
17,0.000404
17,0.000445
17,0.000453
17,0.000343
17,0.000441
17,0.000374
17,0.000416
17,0.000341
17,0.000382
17,0.000477
18,0.000485
18,0.000409
18,0.000410
18,0.000393
18,0.000379
18,0.000420
18,0.000503
18,0.000470
18,0.000319
18,0.000394
18,0.000377
18,0.000318
18,0.000335
18,0.000460
18,0.000431
18,0.000419
18,0.000424
18,0.000443
18,0.000404
18,0.000518
18,0.000458
18,0.000610
18,0.000341
18,0.000496
18,0.000408
18,0.000422
18,0.000439
18,0.000356
18,0.000429
18,0.000412
18,0.000284
18,0.000305
18,0.000352
18,0.000428
18,0.000280
18,0.000220
18,0.000177
18,0.000380
18,0.000361
18,0.000317
18,0.000454
18,0.000248
18,0.000454
18,0.000437
18,0.000372
18,0.000699
18,0.000412
18,0.000555
18,0.000311
18,0.000411
19,0.000441
19,0.000410
19,0.000368
19,0.000310
19,0.000306
19,0.000370
19,0.000323
19,0.000335
19,0.000542
19,0.000425
19,0.000878
19,0.000335
19,0.000619
19,0.000506
19,0.000403
19,0.000633
19,0.000712
19,0.000443
19,0.000526
19,0.000412
19,0.000388
19,0.000358
19,0.000319
19,0.000415
19,0.000294
19,0.000313
19,0.000386
19,0.000369
19,0.000389
19,0.000273
19,0.000458
19,0.000392
19,0.000347
19,0.000473
19,0.000344
19,0.000386
19,0.000422
19,0.000363
19,0.000568
19,0.000327
19,0.000319
19,0.000642
19,0.000480
19,0.000410
19,0.000458
19,0.000360
19,0.000408
19,0.000449
19,0.000446
19,0.000351
20,0.000488
20,0.000345
20,0.000351
20,0.000375
20,0.000361
20,0.000365
20,0.000354
20,0.000541
20,0.000380
20,0.001048
20,0.000346
20,0.000343
20,0.000332
20,0.000378
20,0.000446
20,0.000337
20,0.000420
20,0.000462
20,0.000316
20,0.000376
20,0.000403
20,0.000536
20,0.000343
20,0.000483
20,0.000389
20,0.000445
20,0.000350
20,0.000584
20,0.000394
20,0.000393
20,0.000326
20,0.000412
20,0.000342
20,0.000425
20,0.000335
20,0.000588
20,0.000491
20,0.000310
20,0.000482
20,0.000359
20,0.000828
20,0.000312
20,0.000348
20,0.000597
20,0.000440
20,0.000402
20,0.000590
20,0.000389
20,0.000330
20,0.000255
21,0.000460
21,0.000483
21,0.000441
21,0.000444
21,0.000384
21,0.000337
21,0.000325
21,0.000746
21,0.000407
21,0.000728
21,0.000458
21,0.000339
21,0.000417
21,0.000369
21,0.000555
21,0.000413
21,0.000519
21,0.000638
21,0.001097
21,0.000536
21,0.000599
21,0.000496
21,0.000458
21,0.000548
21,0.000495
21,0.000694
21,0.000582
21,0.000448
21,0.000467
21,0.000589
21,0.000590
21,0.000415
21,0.000679
21,0.000636
21,0.000440
21,0.000430
21,0.000474
21,0.000599
21,0.000551
21,0.000412
21,0.000623
21,0.000509
21,0.000511
21,0.000412
21,0.000548
21,0.000421
21,0.000293
21,0.000233
21,0.000236
21,0.000213
22,0.000295
22,0.000234
22,0.000208
22,0.000207
22,0.000324
22,0.000288
22,0.000657
22,0.000652
22,0.000501
22,0.000331
22,0.000506
22,0.000595
22,0.000413
22,0.000320
22,0.000658
22,0.000445
22,0.000523
22,0.000407
22,0.000449
22,0.000461
22,0.000398
22,0.000339
22,0.000606
22,0.000375
22,0.000362
22,0.000549
22,0.001172
22,0.000639
22,0.000610
22,0.000467
22,0.000446
22,0.000534
22,0.000479
22,0.000538
22,0.000299
22,0.000571
22,0.000273
22,0.000277
22,0.000812
22,0.000386
22,0.000417
22,0.000676
22,0.000419
22,0.000458
22,0.000506
22,0.000355
22,0.000368
22,0.000534
22,0.000746
22,0.000269
23,0.000468
23,0.000501
23,0.000724
23,0.000323
23,0.000353
23,0.000337
23,0.000299
23,0.000567
23,0.000430
23,0.000373
23,0.000945
23,0.000417
23,0.000307
23,0.000340
23,0.000392
23,0.000431
23,0.000260
23,0.000394
23,0.000397
23,0.000424
23,0.000254
23,0.001001
23,0.000468
23,0.000982
23,0.000498
23,0.000496
23,0.000446
23,0.000313
23,0.000330
23,0.000681
23,0.000532
23,0.000382
23,0.000345
23,0.000292
23,0.000289
23,0.000254
23,0.000248
23,0.000481
23,0.000424
23,0.000449
23,0.000417
23,0.000376
23,0.000371
23,0.000493
23,0.000574
23,0.000375
23,0.000268
23,0.000310
23,0.000324
23,0.000374
24,0.000358
24,0.000179
24,0.000227
24,0.000262
24,0.000262
24,0.000182
24,0.000237
24,0.000251
24,0.000195
24,0.000176
24,0.000237
24,0.000188
24,0.000185
24,0.000175
24,0.000176
24,0.000476
24,0.000255
24,0.000273
24,0.000184
24,0.000550
24,0.000397
24,0.000745
24,0.000300
24,0.000245
24,0.000420
24,0.000455
24,0.000294
24,0.000336
24,0.000424
24,0.000315
24,0.000607
24,0.000279
24,0.000329
24,0.000277
24,0.004354
24,0.000477
24,0.000287
24,0.000329
24,0.000380
24,0.000451
24,0.000394
24,0.000648
24,0.000361
24,0.000466
24,0.000683
24,0.000461
24,0.000443
24,0.000522
24,0.000408
24,0.000406
25,0.000396
25,0.000498
25,0.000315
25,0.000178
25,0.000617
25,0.000229
25,0.000227
25,0.000277
25,0.000283
25,0.000179
25,0.000275
25,0.000211
25,0.000301
25,0.000271
25,0.000270
25,0.000185
25,0.000234
25,0.000293
25,0.000577
25,0.000338
25,0.000373
25,0.000374
25,0.000784
25,0.000334
25,0.000336
25,0.000436
25,0.000625
25,0.000292
25,0.000452
25,0.000365
25,0.000556
25,0.000407
25,0.000371
25,0.000598
25,0.000366
25,0.000403
25,0.000350
25,0.000282
25,0.000392
25,0.000367
25,0.000317
25,0.000431
25,0.000333
25,0.000498
25,0.000337
25,0.000326
25,0.000341
25,0.000313
25,0.000398
25,0.000294
26,0.000306
26,0.000349
26,0.000281
26,0.000255
26,0.000753
26,0.000478
26,0.000466
26,0.000445
26,0.000339
26,0.000598
26,0.000347
26,0.000541
26,0.000699
26,0.000496
26,0.000421
26,0.000281
26,0.000396
26,0.000413
26,0.000336
26,0.000299
26,0.000557
26,0.000292
26,0.000290
26,0.000371
26,0.000261
26,0.000204
26,0.000302
26,0.000613
26,0.000362
26,0.000318
26,0.000517
26,0.000419
26,0.000352
26,0.000356
26,0.000357
26,0.000320
26,0.000413
26,0.000442
26,0.000313
26,0.000267
26,0.000398
26,0.000329
26,0.000413
26,0.000277
26,0.000460
26,0.000450
26,0.000511
26,0.000303
26,0.000325
26,0.000395
27,0.000357
27,0.000543
27,0.000388
27,0.000445
27,0.000347
27,0.000409
27,0.000316
27,0.000303
27,0.000672
27,0.000295
27,0.000433
27,0.000350
27,0.000333
27,0.000396
27,0.000281
27,0.000485
27,0.000476
27,0.000476
27,0.000432
27,0.000474
27,0.000360
27,0.000292
27,0.000393
27,0.000709
27,0.000277
27,0.000338
27,0.000529
27,0.000346
27,0.000291
27,0.000330
27,0.000326
27,0.000346
27,0.000357
27,0.000286
27,0.000776
27,0.000424
27,0.000351
27,0.000334
27,0.000267
27,0.000293
27,0.000310
27,0.000455
27,0.000312
27,0.000307
27,0.000460
27,0.000353
27,0.000629
27,0.000306
27,0.000269
27,0.000326
28,0.000246
28,0.000359
28,0.000303
28,0.000423
28,0.000334
28,0.000355
28,0.000409
28,0.000367
28,0.000306
28,0.000413
28,0.000520
28,0.000386
28,0.000282
28,0.000512
28,0.000272
28,0.000389
28,0.000327
28,0.000274
28,0.000399
28,0.000380
28,0.000303
28,0.000480
28,0.000311
28,0.000391
28,0.000376
28,0.000407
28,0.000955
28,0.000499
28,0.000479
28,0.000400
28,0.000462
28,0.000388
28,0.000394
28,0.000395
28,0.000456
28,0.000198
28,0.000244
28,0.000233
28,0.000312
28,0.000195
28,0.000326
28,0.000394
28,0.000187
28,0.000288
28,0.000201
28,0.000309
28,0.000297
28,0.000313
28,0.000241
28,0.000195
29,0.000322
29,0.000189
29,0.000179
29,0.000178
29,0.000243
29,0.000211
29,0.000203
29,0.000178
29,0.000275
29,0.000223
29,0.000356
29,0.000220
29,0.000196
29,0.000492
29,0.000246
29,0.000258
29,0.000292
29,0.000274
29,0.000189
29,0.008992
29,0.000580
29,0.000370
29,0.000325
29,0.000315
29,0.000450
29,0.000359
29,0.000381
29,0.000410
29,0.000368
29,0.000557
29,0.000436
29,0.000263
29,0.000318
29,0.000327
29,0.000289
29,0.000329
29,0.000391
29,0.000453
29,0.000510
29,0.000529
29,0.000313
29,0.000748
29,0.000448
29,0.000370
29,0.000477
29,0.000312
29,0.000292
29,0.000251
29,0.000394
29,0.000191
30,0.000520
30,0.000293
30,0.000469
30,0.000493
30,0.000454
30,0.000396
30,0.000180
30,0.000458
30,0.000497
30,0.000757
30,0.000726
30,0.000419
30,0.000563
30,0.000319
30,0.000684
30,0.000309
30,0.000359
30,0.000443
30,0.000514
30,0.000499
30,0.000362
30,0.001444
30,0.000411
30,0.000346
30,0.000480
30,0.000503
30,0.000301
30,0.000325
30,0.000377
30,0.000314
30,0.000608
30,0.000368
30,0.000591
30,0.000346
30,0.000427
30,0.000567
30,0.000304
30,0.000467
30,0.000534
30,0.000270
30,0.000445
30,0.000471
30,0.000523
30,0.000422
30,0.000433
30,0.000329
30,0.000517
30,0.000429
30,0.000449
30,0.000382
31,0.000453
31,0.000268
31,0.000665
31,0.000426
31,0.000631
31,0.000369
31,0.000349
31,0.000346
31,0.000305
31,0.000354
31,0.000597
31,0.000392
31,0.000307
31,0.000364
31,0.000723
31,0.000310
31,0.000349
31,0.000441
31,0.000254
31,0.000292
31,0.000371
31,0.000502
31,0.000525
31,0.000813
31,0.000622
31,0.000300
31,0.000649
31,0.000428
31,0.000513
31,0.000560
31,0.000658
31,0.000363
31,0.000452
31,0.000608
31,0.000561
31,0.000324
31,0.000494
31,0.000352
31,0.000298
31,0.000594
31,0.000406
31,0.000284
31,0.000569
31,0.000314
31,0.000444
31,0.000405
31,0.000380
31,0.000408
31,0.000507
31,0.000440
32,0.000353
32,0.000413
32,0.000263
32,0.000348
32,0.000213
32,0.000202
32,0.000319
32,0.000371
32,0.000179
32,0.000177
32,0.000236
32,0.000191
32,0.000225
32,0.000181
32,0.000263
32,0.000382
32,0.000180
32,0.000183
32,0.000348
32,0.000198
32,0.000201
32,0.000292
32,0.000237
32,0.000181
32,0.000177
32,0.000421
32,0.000248
32,0.000179
32,0.000638
32,0.000375
32,0.000412
32,0.000282
32,0.000344
32,0.000292
32,0.000249
32,0.000687
32,0.000490
32,0.000293
32,0.000645
32,0.000458
32,0.000399
32,0.000303
32,0.000619
32,0.000278
32,0.000263
32,0.000358
32,0.000277
32,0.000464
32,0.000641
32,0.000310
33,0.000546
33,0.000273
33,0.000494
33,0.000366
33,0.000292
33,0.000272
33,0.000508
33,0.000363
33,0.000510
33,0.000798
33,0.000464
33,0.000347
33,0.000248
33,0.000480
33,0.000598
33,0.000744
33,0.000421
33,0.000333
33,0.000392
33,0.000380
33,0.000353
33,0.000424
33,0.000539
33,0.000396
33,0.000567
33,0.000477
33,0.000330
33,0.000304
33,0.000509
33,0.000578
33,0.000619
33,0.000642
33,0.000311
33,0.000655
33,0.000261
33,0.000473
33,0.000534
33,0.000462
33,0.000332
33,0.000393
33,0.000272
33,0.000576
33,0.000349
33,0.000423
33,0.000623
33,0.000375
33,0.000541
33,0.000358
33,0.000498
33,0.000566
34,0.000356
34,0.000495
34,0.000435
34,0.000380
34,0.000452
34,0.000327
34,0.000357
34,0.000394
34,0.000520
34,0.000392
34,0.000424
34,0.000352
34,0.000389
34,0.000424
34,0.000340
34,0.000545
34,0.000598
34,0.000480
34,0.000419
34,0.000969
34,0.000350
34,0.000332
34,0.000501
34,0.000432
34,0.000334
34,0.000324
34,0.000334
34,0.000615
34,0.000389
34,0.000428
34,0.000538
34,0.000299
34,0.000312
34,0.000386
34,0.000324
34,0.000456
34,0.000378
34,0.000405
34,0.000496
34,0.000373
34,0.000343
34,0.000307
34,0.000433
34,0.000404
34,0.000279
34,0.000427
34,0.000496
34,0.000623
34,0.000296
34,0.000354
35,0.000387
35,0.000388
35,0.000361
35,0.000343
35,0.000397
35,0.000326
35,0.000440
35,0.000369
35,0.000374
35,0.000367
35,0.000342
35,0.000371
35,0.000301
35,0.000281
35,0.000399
35,0.000353
35,0.000157
35,0.000392
35,0.000345
35,0.000370
35,0.000346
35,0.000299
35,0.000339
35,0.000515
35,0.000525
35,0.000391
35,0.000390
35,0.000420
35,0.000419
35,0.000387
35,0.000508
35,0.000488
35,0.000494
35,0.000545
35,0.000549
35,0.000300
35,0.000256
35,0.000196
35,0.000342
35,0.000546
35,0.000382
35,0.000373
35,0.000389
35,0.000334
35,0.000456
35,0.000379
35,0.000357
35,0.000524
35,0.000580
35,0.000323
36,0.000431
36,0.000391
36,0.000533
36,0.000456
36,0.000534
36,0.000527
36,0.000472
36,0.000320
36,0.000314
36,0.000541
36,0.000392
36,0.000540
36,0.000319
36,0.000375
36,0.000630
36,0.000420
36,0.000314
36,0.000388
36,0.000310
36,0.000320
36,0.000444
36,0.000331
36,0.000460
36,0.000485
36,0.000327
36,0.000314
36,0.000336
36,0.000374
36,0.000389
36,0.000443
36,0.000400
36,0.000345
36,0.000540
36,0.000426
36,0.000405
36,0.000493
36,0.000387
36,0.000320
36,0.000447
36,0.000374
36,0.000561
36,0.000352
36,0.000405
36,0.000320
36,0.000364
36,0.000594
36,0.000411
36,0.000592
36,0.000688
36,0.000558
37,0.000362
37,0.000329
37,0.000590
37,0.000507
37,0.000359
37,0.000369
37,0.000576
37,0.000500
37,0.000350
37,0.000335
37,0.000277
37,0.000334
37,0.001616
37,0.000407
37,0.000456
37,0.000518
37,0.000428
37,0.000572
37,0.000534
37,0.000625
37,0.000732
37,0.000452
37,0.000483
37,0.000746
37,0.000612
37,0.000831
37,0.000579
37,0.000444
37,0.000432
37,0.000313
37,0.000543
37,0.000481
37,0.000414
37,0.000384
37,0.000513
37,0.000391
37,0.000606
37,0.000562
37,0.000624
37,0.000306
37,0.000454
37,0.000614
37,0.000362
37,0.000681
37,0.000362
37,0.000393
37,0.000354
37,0.000409
37,0.000624
37,0.000477
38,0.000325
38,0.000502
38,0.000611
38,0.000638
38,0.000643
38,0.000467
38,0.000421
38,0.000522
38,0.000594
38,0.000357
38,0.000379
38,0.000522
38,0.000338
38,0.000679
38,0.000496
38,0.000415
38,0.000305
38,0.000378
38,0.000380
38,0.000356
38,0.000481
38,0.000440
38,0.000422
38,0.000525
38,0.000656
38,0.000324
38,0.000850
38,0.000430
38,0.000259
38,0.000890
38,0.000513
38,0.000473
38,0.000532
38,0.000506
38,0.000607
38,0.000551
38,0.000402
38,0.000540
38,0.000661
38,0.000570
38,0.000261
38,0.000306
38,0.000631
38,0.000404
38,0.000540
38,0.000470
38,0.000442
38,0.000434
38,0.000346
38,0.000561
39,0.000372
39,0.000353
39,0.000472
39,0.000443
39,0.000330
39,0.000608
39,0.000466
39,0.000377
39,0.000472
39,0.000287
39,0.000405
39,0.000412
39,0.000413
39,0.000426
39,0.000349
39,0.000818
39,0.000360
39,0.000483
39,0.000365
39,0.000317
39,0.000528
39,0.000315
39,0.000431
39,0.000281
39,0.000320
39,0.000313
39,0.000352
39,0.000440
39,0.000282
39,0.000346
39,0.000320
39,0.000315
39,0.000330
39,0.000415
39,0.000474
39,0.000638
39,0.000427
39,0.000652
39,0.000546
39,0.000361
39,0.000310
39,0.000689
39,0.000404
39,0.000426
39,0.000287
39,0.000307
39,0.000530
39,0.000329
39,0.000418
39,0.000301
40,0.000439
40,0.000290
40,0.000482
40,0.000314
40,0.000371
40,0.000450
40,0.000385
40,0.000286
40,0.000346
40,0.000377
40,0.000298
40,0.000267
40,0.000358
40,0.000325
40,0.000355
40,0.000277
40,0.000310
40,0.000348
40,0.000337
40,0.000323
40,0.000323
40,0.000482
40,0.000461
40,0.000309
40,0.000418
40,0.000471
40,0.000487
40,0.000312
40,0.000542
40,0.000567
40,0.000313
40,0.000567
40,0.000320
40,0.000273
40,0.000332
40,0.000388
40,0.000274
40,0.000291
40,0.000313
40,0.000269
40,0.000282
40,0.000257
40,0.000328
40,0.000383
40,0.000350
40,0.000372
40,0.000493
