Dimension,Time
4,0.000033
4,0.000543
4,0.000048
4,0.000256
4,0.000039
4,0.000127
4,0.000028
4,0.000030
4,0.000031
4,0.000178
4,0.000041
4,0.000031
4,0.000119
4,0.000033
4,0.000032
4,0.000392
5,0.000035
5,0.000165
5,0.000032
5,0.000030
5,0.000029
5,0.000028
5,0.000297
5,0.000033
5,0.000111
5,0.000115
5,0.000031
5,0.000188
5,0.000030
5,0.000029
5,0.000028
5,0.000029
5,0.000028
5,0.000028
5,0.000028
5,0.000030
5,0.000130
5,0.000032
5,0.000030
5,0.000029
5,0.000129
5,0.000030
5,0.000029
5,0.000023
5,0.000022
5,0.000022
5,0.000087
5,0.000154
5,0.000037
5,0.000110
5,0.000115
5,0.000104
5,0.000031
5,0.000028
5,0.000119
5,0.000131
5,0.000063
5,0.000125
5,0.000030
5,0.000028
5,0.000045
5,0.000040
5,0.000033
5,0.000030
5,0.000240
5,0.000110
6,0.000133
6,0.000119
6,0.000107
6,0.000047
6,0.000170
6,0.000030
6,0.000130
6,0.000118
6,0.000141
6,0.000041
6,0.000240
6,0.000110
6,0.000119
6,0.000030
6,0.000029
6,0.000028
6,0.000029
6,0.000035
6,0.000145
6,0.000032
6,0.000039
6,0.000039
6,0.000172
6,0.000030
6,0.000186
6,0.000030
6,0.000047
6,0.000034
6,0.000133
6,0.000306
6,0.000030
6,0.000382
6,0.000031
6,0.000030
6,0.000537
6,0.000032
6,0.000029
6,0.000048
6,0.000030
6,0.000037
6,0.000031
6,0.000030
6,0.000030
6,0.000029
6,0.000030
6,0.000031
6,0.000029
6,0.000263
6,0.000041
6,0.000028
7,0.000293
7,0.000118
7,0.000032
7,0.000280
7,0.000137
7,0.000032
7,0.000031
7,0.000128
7,0.000033
7,0.000033
7,0.000034
7,0.000061
7,0.000143
7,0.000149
7,0.000035
7,0.000033
7,0.000035
7,0.000128
7,0.000032
7,0.000032
7,0.000153
7,0.000076
7,0.000089
7,0.000121
7,0.000269
7,0.000037
7,0.000033
7,0.000039
7,0.000203
7,0.000131
7,0.000312
7,0.000030
7,0.000037
7,0.000115
7,0.000032
7,0.000130
7,0.000141
7,0.000221
7,0.000129
7,0.000049
7,0.000127
7,0.000054
7,0.000031
7,0.000037
7,0.000041
7,0.000121
7,0.000285
7,0.000179
7,0.000032
7,0.000036
8,0.000039
8,0.000032
8,0.000162
8,0.000049
8,0.000040
8,0.000139
8,0.000040
8,0.000032
8,0.000030
8,0.000030
8,0.000135
8,0.000118
8,0.000110
8,0.000128
8,0.000032
8,0.000030
8,0.000029
8,0.000084
8,0.000065
8,0.000149
8,0.000049
8,0.000032
8,0.000125
8,0.000348
8,0.000105
8,0.000049
8,0.000125
8,0.000133
8,0.000123
8,0.000101
8,0.000133
8,0.000030
8,0.000040
8,0.000139
8,0.000031
8,0.000128
8,0.000153
8,0.000031
8,0.000031
8,0.000411
8,0.000061
8,0.000042
8,0.000148
8,0.000194
8,0.000032
8,0.000133
8,0.000032
8,0.000033
8,0.000125
8,0.000120
9,0.000039
9,0.000144
9,0.000168
9,0.000109
9,0.000150
9,0.000041
9,0.000031
9,0.000031
9,0.000030
9,0.000038
9,0.000175
9,0.000148
9,0.000122
9,0.000264
9,0.000439
9,0.000032
9,0.000032
9,0.000161
9,0.000032
9,0.000031
9,0.000041
9,0.000032
9,0.000132
9,0.000039
9,0.000032
9,0.000141
9,0.000161
9,0.000138
9,0.000032
9,0.000032
9,0.000115
9,0.000125
9,0.000115
9,0.000032
9,0.000030
9,0.000182
9,0.000031
9,0.000148
9,0.000149
9,0.000126
9,0.000030
9,0.000145
9,0.000032
9,0.000157
9,0.000153
9,0.000164
9,0.000131
9,0.000029
9,0.000029
9,0.000030
10,0.000032
10,0.000030
10,0.000033
10,0.000173
10,0.000044
10,0.000108
10,0.000257
10,0.000040
10,0.000037
10,0.000037
10,0.000034
10,0.000337
10,0.000107
10,0.000041
10,0.000095
10,0.000031
10,0.000030
10,0.000150
10,0.000227
10,0.000031
10,0.000032
10,0.000126
10,0.000048
10,0.000030
10,0.000030
10,0.000163
10,0.000172
10,0.000130
10,0.000150
10,0.000032
10,0.000161
10,0.000102
10,0.000034
10,0.000097
10,0.000030
10,0.000155
10,0.000031
10,0.000024
10,0.000110
10,0.000100
10,0.000219
10,0.000047
10,0.000040
10,0.000124
10,0.000030
10,0.000041
10,0.000115
10,0.000031
10,0.000030
10,0.000110
11,0.000179
11,0.000047
11,0.000025
11,0.000041
11,0.000132
11,0.000044
11,0.000032
11,0.000031
11,0.000085
11,0.000078
11,0.000030
11,0.000031
11,0.000029
11,0.000029
11,0.000078
11,0.000095
11,0.000060
11,0.000048
11,0.000080
11,0.000030
11,0.000030
11,0.000028
11,0.000029
11,0.000029
11,0.000031
11,0.000105
11,0.000097
11,0.000090
11,0.000098
11,0.000206
11,0.000040
11,0.000139
11,0.000029
11,0.000084
11,0.000079
11,0.000148
11,0.000477
11,0.000040
11,0.000047
11,0.000166
11,0.000107
11,0.000032
11,0.000085
11,0.000037
11,0.000038
11,0.000034
11,0.000048
11,0.000039
11,0.000180
11,0.000032
12,0.000030
12,0.000029
12,0.000030
12,0.000030
12,0.000032
12,0.000046
12,0.000156
12,0.000032
12,0.000216
12,0.000032
12,0.000030
12,0.000030
12,0.000028
12,0.000029
12,0.000032
12,0.000030
12,0.000029
12,0.000028
12,0.000334
12,0.000044
12,0.000041
12,0.000032
12,0.000030
12,0.000030
12,0.000029
12,0.000029
12,0.000028
12,0.000029
12,0.000029
12,0.000029
12,0.000031
12,0.000031
12,0.000030
12,0.000030
12,0.000029
12,0.000029
12,0.000028
12,0.000041
12,0.000029
12,0.000040
12,0.000029
12,0.000031
12,0.000030
12,0.000030
12,0.000031
12,0.000029
12,0.000029
12,0.000030
12,0.000029
12,0.000033
13,0.000030
13,0.000029
13,0.000030
13,0.000030
13,0.000183
13,0.000032
13,0.000029
13,0.000029
13,0.000030
13,0.000030
13,0.000029
13,0.000219
13,0.000030
13,0.000029
13,0.000030
13,0.000029
13,0.000029
13,0.000029
13,0.000029
13,0.000030
13,0.000031
13,0.000031
13,0.000030
13,0.000029
13,0.000030
13,0.000029
13,0.000029
13,0.000033
13,0.000031
13,0.000028
13,0.000029
13,0.000029
13,0.000029
13,0.000193
13,0.000032
13,0.000029
13,0.000030
13,0.000030
13,0.000029
13,0.000029
13,0.000029
13,0.000028
13,0.000028
13,0.000031
13,0.000031
13,0.000029
13,0.000029
13,0.000028
13,0.000028
13,0.000029
14,0.000029
14,0.000028
14,0.000040
14,0.000029
14,0.000031
14,0.000029
14,0.000030
14,0.000028
14,0.000029
14,0.000029
14,0.000029
14,0.000029
14,0.000033
14,0.000030
14,0.000029
14,0.000029
14,0.000028
14,0.000029
14,0.000029
14,0.000029
14,0.000029
14,0.000030
14,0.000030
14,0.000030
14,0.000030
14,0.000029
14,0.000029
14,0.000028
14,0.000029
14,0.000030
14,0.000029
14,0.000041
14,0.000031
14,0.000031
14,0.000030
14,0.000029
14,0.000028
14,0.000029
14,0.000029
14,0.000029
14,0.000029
14,0.000030
14,0.000029
14,0.000029
14,0.000031
14,0.000028
14,0.000028
14,0.000028
14,0.000028
14,0.000029
15,0.000040
15,0.000030
15,0.000030
15,0.000030
15,0.000042
15,0.000076
15,0.000030
15,0.000030
15,0.000040
15,0.000030
15,0.000030
15,0.000030
15,0.000029
15,0.000028
15,0.000028
15,0.000029
15,0.000029
15,0.000029
15,0.000031
15,0.000031
15,0.000030
15,0.000030
15,0.000028
15,0.000028
15,0.000029
15,0.000029
15,0.000029
15,0.000031
15,0.000049
15,0.000030
15,0.000029
15,0.000029
15,0.000028
15,0.000029
15,0.000029
15,0.000029
15,0.000039
15,0.000029
15,0.000028
15,0.000030
15,0.000031
15,0.000030
15,0.000029
15,0.000029
15,0.000029
15,0.000030
15,0.000032
15,0.000031
15,0.000029
15,0.000030
16,0.000030
16,0.000030
16,0.000029
16,0.000029
16,0.000029
16,0.000034
16,0.000031
16,0.000044
16,0.000024
16,0.000046
16,0.000023
16,0.000022
16,0.000022
16,0.000022
16,0.000026
16,0.000033
16,0.000032
16,0.000030
16,0.000031
16,0.000030
16,0.000029
16,0.000029
16,0.000029
16,0.000029
16,0.002415
16,0.000031
16,0.000023
16,0.000022
16,0.000022
16,0.000022
16,0.000022
16,0.000022
16,0.000037
16,0.000030
16,0.000031
16,0.000030
16,0.000031
16,0.000031
16,0.000031
16,0.000029
16,0.000022
16,0.000022
16,0.000026
16,0.000030
16,0.000028
16,0.000030
16,0.000029
16,0.000025
16,0.000022
16,0.000022
17,0.000022
17,0.000022
17,0.000022
17,0.000022
17,0.000031
17,0.000031
17,0.000031
17,0.000031
17,0.000032
17,0.000030
17,0.000030
17,0.000030
17,0.000022
17,0.000035
17,0.000137
17,0.000030
17,0.000023
17,0.000022
17,0.000022
17,0.000022
17,0.000022
17,0.000022
17,0.000035
17,0.000032
17,0.000028
17,0.000031
17,0.000031
17,0.000032
17,0.000030
17,0.000030
17,0.000030
17,0.000031
17,0.000034
17,0.000032
17,0.000031
17,0.000031
17,0.000031
17,0.000031
17,0.000031
17,0.000031
17,0.000031
17,0.000125
17,0.000031
17,0.000029
17,0.000030
17,0.000033
17,0.000034
17,0.000035
17,0.000031
17,0.000044
18,0.000031
18,0.000032
18,0.000032
18,0.000030
18,0.000030
18,0.000031
18,0.000034
18,0.000033
18,0.000036
18,0.000034
18,0.000032
18,0.000033
18,0.000032
18,0.000034
18,0.000032
18,0.000034
18,0.000031
18,0.000030
18,0.000030
18,0.000030
18,0.000030
18,0.000030
18,0.000031
18,0.000035
18,0.000054
18,0.000036
18,0.000033
18,0.000030
18,0.000032
18,0.000031
18,0.000028
18,0.000031
18,0.000033
18,0.000163
18,0.000092
18,0.000081
18,0.000120
18,0.000160
18,0.000102
18,0.000075
18,0.000114
18,0.000085
18,0.000094
18,0.000101
18,0.000114
18,0.000133
18,0.000347
18,0.000104
18,0.000136
18,0.000099
19,0.000105
19,0.000094
19,0.000096
19,0.000096
19,0.000095
19,0.000112
19,0.000092
19,0.000168
19,0.000117
19,0.000113
19,0.000137
19,0.000133
19,0.000107
19,0.000108
19,0.000119
19,0.000224
19,0.000229
19,0.000106
19,0.000118
19,0.000113
19,0.000119
19,0.000144
19,0.000136
19,0.000237
19,0.000205
19,0.000119
19,0.000085
19,0.000250
19,0.000129
19,0.000239
19,0.000132
19,0.000115
19,0.000129
19,0.000405
19,0.000107
19,0.000130
19,0.000114
19,0.000155
19,0.000138
19,0.000139
19,0.000127
19,0.000148
19,0.000099
19,0.000104
19,0.000319
19,0.000092
19,0.000113
19,0.000121
19,0.000092
19,0.000113
20,0.000091
20,0.000096
20,0.000196
20,0.000165
20,0.000127
20,0.000108
20,0.000155
20,0.000104
20,0.000140
20,0.000137
20,0.000112
20,0.000156
20,0.000104
20,0.000096
20,0.000142
20,0.000148
20,0.000132
20,0.000094
20,0.000261
20,0.000098
20,0.000169
20,0.000133
20,0.000097
20,0.000114
20,0.000161
20,0.000267
20,0.000138
20,0.000111
20,0.000096
20,0.000103
20,0.000092
20,0.000085
20,0.000083
20,0.000202
20,0.000134
20,0.000326
20,0.000109
20,0.000109
20,0.000151
20,0.000120
20,0.000091
20,0.000129
20,0.000236
20,0.000105
20,0.000086
20,0.000148
20,0.000090
20,0.000102
20,0.000204
20,0.000163
21,0.000096
21,0.000097
21,0.000108
21,0.000105
21,0.000180
21,0.000176
21,0.000091
21,0.000108
21,0.000106
21,0.000126
21,0.000168
21,0.000100
21,0.000161
21,0.000188
21,0.000111
21,0.000091
21,0.000099
21,0.000187
21,0.000332
21,0.000120
21,0.000085
21,0.000116
21,0.000256
21,0.000122
21,0.000083
21,0.000126
21,0.000112
21,0.000103
21,0.000118
21,0.000095
21,0.000130
21,0.000110
21,0.000135
21,0.000120
21,0.000097
21,0.000167
21,0.000165
21,0.000110
21,0.000094
21,0.000091
21,0.000112
21,0.000301
21,0.000093
21,0.000101
21,0.000097
21,0.000113
21,0.000216
21,0.000245
21,0.000094
21,0.000116
22,0.000145
22,0.000173
22,0.000110
22,0.000115
22,0.000089
22,0.000102
22,0.000128
22,0.000116
22,0.000077
22,0.000135
22,0.000110
22,0.000102
22,0.000092
22,0.000127
22,0.000091
22,0.000099
22,0.000137
22,0.000211
22,0.000227
22,0.000116
22,0.000128
22,0.000191
22,0.000246
22,0.000126
22,0.000104
22,0.000123
22,0.000106
22,0.000105
22,0.000113
22,0.000135
22,0.000337
22,0.000161
22,0.000150
22,0.000098
22,0.000104
22,0.000139
22,0.000107
22,0.000135
22,0.000346
22,0.000091
22,0.000143
22,0.000090
22,0.000271
22,0.000141
22,0.000114
22,0.000100
22,0.000108
22,0.000135
22,0.000098
22,0.000085
23,0.000094
23,0.000122
23,0.000105
23,0.000128
23,0.000097
23,0.000111
23,0.000195
23,0.000094
23,0.000118
23,0.000142
23,0.000135
23,0.000120
23,0.000145
23,0.000104
23,0.000177
23,0.000117
23,0.000194
23,0.000132
23,0.000099
23,0.000184
23,0.000107
23,0.000092
23,0.000112
23,0.000128
23,0.000110
23,0.000123
23,0.000091
23,0.000100
23,0.000121
23,0.000186
23,0.000194
23,0.000238
23,0.000117
23,0.000266
23,0.000145
23,0.000141
23,0.000288
23,0.000120
23,0.000092
23,0.000089
23,0.000091
23,0.000089
23,0.000170
23,0.000203
23,0.000121
23,0.000199
23,0.000092
23,0.000097
23,0.000100
23,0.000108
24,0.000158
24,0.000108
24,0.000089
24,0.000171
24,0.000099
24,0.000236
24,0.000124
24,0.000096
24,0.000085
24,0.000092
24,0.000042
24,0.000267
24,0.000156
24,0.000156
24,0.000093
24,0.000101
24,0.000189
24,0.000131
24,0.000095
24,0.000092
24,0.000106
24,0.000087
24,0.000097
24,0.000165
24,0.000175
24,0.000129
24,0.000169
24,0.000087
24,0.000096
24,0.000097
24,0.000099
24,0.000161
24,0.000100
24,0.000068
24,0.000105
24,0.000086
24,0.000097
24,0.000237
24,0.000227
24,0.000101
24,0.000097
24,0.000085
24,0.000170
24,0.000149
24,0.000113
24,0.000164
24,0.000103
24,0.000157
24,0.000230
24,0.000116
25,0.000102
25,0.000127
25,0.000084
25,0.000087
25,0.000089
25,0.000124
25,0.000085
25,0.000113
25,0.000121
25,0.000093
25,0.000136
25,0.000098
25,0.000090
25,0.000349
25,0.000147
25,0.000106
25,0.000102
25,0.000141
25,0.000085
25,0.000089
25,0.000089
25,0.000096
25,0.000113
25,0.000130
25,0.000165
25,0.000125
25,0.000088
25,0.000087
25,0.000095
25,0.000203
25,0.000174
25,0.000110
25,0.000189
25,0.000152
25,0.000091
25,0.000248
25,0.000092
25,0.000085
25,0.000087
25,0.000088
25,0.000094
25,0.000103
25,0.000310
25,0.000102
25,0.000152
25,0.000104
25,0.000094
25,0.000146
25,0.000082
25,0.000120
26,0.000098
26,0.000112
26,0.000089
26,0.000179
26,0.000174
26,0.000153
26,0.000354
26,0.000116
26,0.000114
26,0.000191
26,0.000107
26,0.000211
26,0.000165
26,0.000249
26,0.000184
26,0.000093
26,0.000210
26,0.000103
26,0.000114
26,0.000105
26,0.000117
26,0.000108
26,0.000121
26,0.000095
26,0.000112
26,0.000213
26,0.000102
26,0.000083
26,0.000095
26,0.000143
26,0.000096
26,0.000096
26,0.000505
26,0.000118
26,0.000121
26,0.000104
26,0.000100
26,0.000422
26,0.000105
26,0.000091
26,0.000090
26,0.000088
26,0.000094
26,0.000083
26,0.000096
26,0.000082
26,0.000087
26,0.000083
26,0.000095
26,0.000085
27,0.000085
27,0.000185
27,0.000212
27,0.000150
27,0.000099
27,0.000095
27,0.000101
27,0.000264
27,0.000092
27,0.000064
27,0.000095
27,0.000095
27,0.000097
27,0.000164
27,0.000163
27,0.000117
27,0.000122
27,0.000134
27,0.000170
27,0.000171
27,0.000100
27,0.000097
27,0.000118
27,0.000096
27,0.000192
27,0.000215
27,0.000092
27,0.000119
27,0.000114
27,0.000089
27,0.000183
27,0.000130
27,0.000089
27,0.000091
27,0.000152
27,0.000136
27,0.000119
27,0.000091
27,0.000156
27,0.000087
27,0.000101
27,0.000236
27,0.000148
27,0.000106
27,0.000149
27,0.000097
27,0.000093
27,0.000114
27,0.000141
27,0.000255
28,0.000135
28,0.000123
28,0.000204
28,0.000106
28,0.000082
28,0.000110
28,0.000181
28,0.000106
28,0.000110
28,0.000122
28,0.000085
28,0.000104
28,0.000103
28,0.000097
28,0.000122
28,0.000221
28,0.000250
28,0.000231
28,0.000139
28,0.000175
28,0.000142
28,0.000112
28,0.000097
28,0.000141
28,0.000138
28,0.000113
28,0.000108
28,0.000096
28,0.000145
28,0.000191
28,0.000127
28,0.000092
28,0.000097
28,0.000133
28,0.000196
28,0.000107
28,0.000124
28,0.000091
28,0.000055
28,0.000105
28,0.000111
28,0.000113
28,0.000175
28,0.000155
28,0.000100
28,0.000093
28,0.000101
28,0.000120
28,0.000129
28,0.000184
29,0.000088
29,0.000192
29,0.000181
29,0.000251
29,0.000163
29,0.000106
29,0.000083
29,0.000088
29,0.000104
29,0.000255
29,0.000163
29,0.000101
29,0.000134
29,0.000107
29,0.000101
29,0.000057
29,0.000092
29,0.000083
29,0.000115
29,0.000103
29,0.000151
29,0.000089
29,0.000090
29,0.000136
29,0.000116
29,0.000130
29,0.000129
29,0.000096
29,0.000106
29,0.000147
29,0.000189
29,0.000084
29,0.000141
29,0.000095
29,0.000091
29,0.000096
29,0.000104
29,0.000152
29,0.000089
29,0.000093
29,0.000140
29,0.000141
29,0.000093
29,0.000174
29,0.000110
29,0.000091
29,0.000104
29,0.000106
29,0.000088
29,0.000098
30,0.000164
30,0.000183
30,0.000136
30,0.000155
30,0.000104
30,0.000318
30,0.000097
30,0.000102
30,0.000124
30,0.000113
30,0.000081
30,0.000386
30,0.000222
30,0.000100
30,0.000092
30,0.000281
30,0.000534
30,0.000218
30,0.000107
30,0.000151
30,0.000134
30,0.000085
30,0.000115
30,0.000131
30,0.000144
30,0.000291
30,0.000105
30,0.000089
30,0.000198
30,0.000089
30,0.000279
30,0.000158
30,0.000134
30,0.000219
30,0.000154
30,0.000135
30,0.000142
30,0.000368
30,0.000101
30,0.000098
30,0.000194
30,0.000165
30,0.000171
30,0.000154
30,0.000209
30,0.000170
30,0.000200
30,0.000090
30,0.000121
30,0.000227
31,0.000091
31,0.000109
31,0.000113
31,0.000132
31,0.000104
31,0.000125
31,0.000156
31,0.000211
31,0.000192
31,0.000104
31,0.000089
31,0.000302
31,0.000117
31,0.000185
31,0.000120
31,0.000154
31,0.000307
31,0.000121
31,0.000154
31,0.000208
31,0.000185
31,0.000198
31,0.000132
31,0.000101
31,0.000115
31,0.000103
31,0.000615
31,0.000104
31,0.000095
31,0.001016
31,0.000230
31,0.000099
31,0.000156
31,0.000151
31,0.000325
31,0.000132
31,0.000101
31,0.000232
31,0.000142
31,0.000149
31,0.000186
31,0.000118
31,0.000154
31,0.000160
31,0.000123
31,0.000672
31,0.000094
31,0.000215
31,0.000142
31,0.000083
32,0.000227
32,0.000150
32,0.000097
32,0.000213
32,0.000185
32,0.000216
32,0.000195
32,0.000273
32,0.000161
32,0.000164
32,0.000152
32,0.000102
32,0.000201
32,0.000163
32,0.000126
32,0.000195
32,0.000262
32,0.000102
32,0.000116
32,0.000149
32,0.000186
32,0.000128
32,0.000196
32,0.000188
32,0.000291
32,0.000232
32,0.000092
32,0.000214
32,0.000106
32,0.000161
32,0.000115
32,0.000129
32,0.000113
32,0.000091
32,0.000087
32,0.000085
32,0.000181
32,0.000108
32,0.000339
32,0.000256
32,0.000268
32,0.000147
32,0.000173
32,0.000091
32,0.000420
32,0.000191
32,0.000147
32,0.000281
32,0.000149
32,0.000132
33,0.000201
33,0.000115
33,0.000143
33,0.000289
33,0.000119
33,0.000196
33,0.000132
33,0.000111
33,0.000156
33,0.000439
33,0.000092
33,0.000141
33,0.000189
33,0.000110
33,0.000176
33,0.000239
33,0.000099
33,0.000185
33,0.000119
33,0.000125
33,0.000129
33,0.000115
33,0.000145
33,0.000117
33,0.000092
33,0.000092
33,0.000254
33,0.000193
33,0.000098
33,0.000194
33,0.000163
33,0.000114
33,0.000176
33,0.000222
33,0.000201
33,0.000141
33,0.000170
33,0.000101
33,0.000324
33,0.000222
33,0.000126
33,0.000200
33,0.000227
33,0.000211
33,0.000228
33,0.000191
33,0.000112
33,0.000277
33,0.000160
33,0.000112
34,0.000189
34,0.000120
34,0.000185
34,0.000102
34,0.000191
34,0.000103
34,0.000154
34,0.000114
34,0.000137
34,0.000229
34,0.000141
34,0.000254
34,0.000234
34,0.000104
34,0.000235
34,0.000103
34,0.000105
34,0.000144
34,0.000274
34,0.000127
34,0.000444
34,0.000147
34,0.000081
34,0.000100
34,0.000115
34,0.000347
34,0.000413
34,0.000117
34,0.000115
34,0.000189
34,0.000119
34,0.000116
34,0.000095
34,0.000107
34,0.000274
34,0.000097
34,0.000102
34,0.000082
34,0.000235
34,0.000102
34,0.000108
34,0.000085
34,0.000104
34,0.000176
34,0.000129
34,0.000090
34,0.000091
34,0.000182
34,0.000128
34,0.000156
35,0.000158
35,0.000085
35,0.000086
35,0.000274
35,0.000199
35,0.000191
35,0.000099
35,0.000151
35,0.000111
35,0.000211
35,0.000178
35,0.000447
35,0.000104
35,0.000144
35,0.000135
35,0.000085
35,0.000089
35,0.000129
35,0.000151
35,0.000096
35,0.000120
35,0.000094
35,0.000087
35,0.000198
35,0.000182
35,0.000155
35,0.000221
35,0.000085
35,0.000091
35,0.000171
35,0.000120
35,0.000099
35,0.000100
35,0.000242
35,0.000087
35,0.000094
35,0.000191
35,0.000105
35,0.000102
35,0.000104
35,0.000081
35,0.000080
35,0.000087
35,0.000286
35,0.000137
35,0.000105
35,0.000092
35,0.000087
35,0.000090
35,0.000091
36,0.000100
36,0.000139
36,0.000106
36,0.000100
36,0.000092
36,0.000097
36,0.000121
36,0.000109
36,0.000120
36,0.000122
36,0.000206
36,0.000116
36,0.000130
36,0.000113
36,0.000089
36,0.000115
36,0.000165
36,0.000161
36,0.000250
36,0.000107
36,0.000081
36,0.000224
36,0.000157
36,0.000106
36,0.000825
36,0.000121
36,0.000093
36,0.000115
36,0.000081
36,0.000095
36,0.000209
36,0.000109
36,0.000090
36,0.000134
36,0.000090
36,0.000167
36,0.000095
36,0.000120
36,0.000146
36,0.000097
36,0.000108
36,0.000086
36,0.000100
36,0.000199
36,0.000118
36,0.000100
36,0.000125
36,0.000104
36,0.000113
36,0.000271
37,0.000123
37,0.000103
37,0.000101
37,0.000103
37,0.000092
37,0.000160
37,0.000112
37,0.000199
37,0.000084
37,0.000093
37,0.000107
37,0.000114
37,0.000152
37,0.000109
37,0.000100
37,0.000093
37,0.000114
37,0.000125
37,0.000113
37,0.000106
37,0.000130
37,0.000144
37,0.000102
37,0.000101
37,0.000155
37,0.000151
37,0.000114
37,0.000092
37,0.000198
37,0.000099
37,0.000088
37,0.000218
37,0.000173
37,0.000115
37,0.000132
37,0.000098
37,0.000103
37,0.000094
37,0.000114
37,0.000142
37,0.000095
37,0.000166
37,0.000098
37,0.000111
37,0.000082
37,0.000133
37,0.000195
37,0.000130
37,0.000098
37,0.000097
38,0.000102
38,0.000161
38,0.000109
38,0.000161
38,0.000107
38,0.000100
38,0.000108
38,0.000163
38,0.000185
38,0.000134
38,0.000137
38,0.000122
38,0.000223
38,0.000121
38,0.000094
38,0.000116
38,0.000104
38,0.000094
38,0.000093
38,0.000099
38,0.000137
38,0.000103
38,0.000096
38,0.000094
38,0.000071
38,0.000073
38,0.000087
38,0.000299
38,0.000187
38,0.000108
38,0.000095
38,0.000086
38,0.000096
38,0.000142
38,0.000172
38,0.000110
38,0.000122
38,0.000112
38,0.000129
38,0.000176
38,0.000156
38,0.000096
38,0.000110
38,0.000169
38,0.000100
38,0.000261
38,0.000099
38,0.000116
38,0.000117
38,0.000091
39,0.000086
39,0.000101
39,0.000144
39,0.000096
39,0.000123
39,0.000108
39,0.000136
39,0.000091
39,0.000093
39,0.000232
39,0.000086
39,0.000106
39,0.000104
39,0.000079
39,0.000089
39,0.000090
39,0.000101
39,0.000097
39,0.000099
39,0.000162
39,0.000124
39,0.000114
39,0.000159
39,0.000110
39,0.000122
39,0.000123
39,0.000118
39,0.000099
39,0.000751
39,0.000098
39,0.000124
39,0.000156
39,0.000187
39,0.000122
39,0.000134
39,0.000144
39,0.000089
39,0.000083
39,0.000114
39,0.000162
39,0.000101
39,0.000111
39,0.000105
39,0.000109
39,0.000106
39,0.000161
39,0.000096
39,0.000100
39,0.000199
39,0.000099
40,0.000059
40,0.000142
40,0.000179
40,0.000095
40,0.000088
40,0.000088
40,0.000320
40,0.000119
40,0.000100
40,0.000113
40,0.000099
40,0.000088
40,0.000120
40,0.000101
40,0.000105
40,0.000122
40,0.000097
40,0.000107
40,0.000085
40,0.000089
40,0.000117
40,0.000101
40,0.000103
40,0.000305
40,0.000094
40,0.000103
40,0.000293
40,0.000101
40,0.000110
40,0.000110
40,0.000218
40,0.000050
40,0.000093
40,0.000116
40,0.000110
40,0.000116
40,0.000145
40,0.000112
40,0.000141
40,0.000099
40,0.000111
40,0.000116
40,0.000153
40,0.000107
40,0.000143
40,0.000131
40,0.000168
